The modular forms for this subgroup have a Fourier expansion expressible in 
terms of q^(1/27).
Found good field number 1.
85*ah*ao + 183*ah*ap - 301*ah*aq - 12*ai^2 + 34*ai*aj + 123*ai*ak + 125*ai*al + 
111*ai*am - 70*ai*an - 37*ai*ao - 116*ai*ap + 29*ai*aq - 118*aj^2 + 26*aj*ak - 
78*aj*al - 57*aj*am - 118*aj*an + 155*aj*ao + 68*aj*ap + 129*aj*aq - 53*ak^2 - 
93*ak*al + 131*ak*am + 183*ak*an + 30*ak*ao - 15*ak*ap - 217*ak*aq - 33*al^2 + 
65*al*am + 68*al*an + 157*al*ao - 99*al*ap + 146*al*aq - 69*am^2 + 79*am*an + 
101*am*ao + 40*am*ap - 108*am*aq + 2*an^2 + an*ao - 16*an*ap - 39*an*aq + 
53*ao^2 - 114*ao*ap + 110*ao*aq - 111*ap^2 + 114*ap*aq + 100*aq^2,
-297*a^2 + 115*a*b + 202*a*c - 285*a*d + 116*a*e + 267*a*f + 240*a*g + 191*a*h -
124*a*i - 216*a*j + 474*a*k - 10*a*l + 86*a*m + 238*a*n - 147*a*o - 7*a*p - 
115*a*q + 274*a*r + 37*a*s - 521*a*t - 389*a*u - 78*a*v - 74*a*w - 97*a*x + 
154*a*y - 241*a*z - 115*a*aa + 104*a*ab + 542*a*ac - 136*a*ad + 182*a*ae + 
258*a*af - 284*a*ag - 19*a*ah - 56*a*ai - a*aj - 5*a*ak + 8*a*al - 57*a*am - 
27*a*an + 44*a*ao + 133*a*ap + 159*a*aq - 103*b^2 - 88*b*c + 72*b*d + 85*b*f + 
44*b*g + 26*b*h + 30*b*i - 178*b*j - 9*b*k - 39*b*l + 86*b*m + b*n - 185*b*o - 
38*b*p + 130*b*q - 72*b*r + 70*b*s + 116*b*t - 29*b*u + 90*b*v + 72*b*w + 75*b*x
- 60*b*y + 13*b*z - 56*b*aa - 29*b*ab + 24*b*ac + 56*b*ad - 10*b*ae + 4*b*af - 
2*b*ag + 10*b*ah + 7*b*ai - 2*b*aj - b*ak - b*am - 2*b*an + b*ao - b*ap - b*aq -
c*f + h*ao - 85*ab*al - 52*ab*am + 33*ab*an - 38*ab*ao + 91*ab*ap - 44*ab*aq - 
61*ac^2 - 94*ac*ad - 145*ac*ae - 234*ac*af + 147*ac*ag + 10*ac*ah - 77*ac*ai - 
220*ac*aj - 50*ac*ak - 213*ac*al - 250*ac*am + 68*ac*an + 218*ac*ao - 60*ac*ap +
242*ac*aq - 76*ad^2 - 67*ad*ae + 43*ad*af + 287*ad*ag - 105*ad*ah - 104*ad*ai + 
70*ad*aj - 53*ad*ak - 24*ad*al - 26*ad*am - 107*ad*an - 140*ad*ao + 48*ad*ap + 
101*ad*aq + 117*ae^2 + 121*ae*af + 81*ae*ag + 2*ae*ah - 58*ae*ai + 39*ae*aj + 
64*ae*ak + 116*ae*al - 14*ae*am - 45*ae*an - 46*ae*ao + 57*ae*ap - 81*ae*aq - 
108*af^2 + 186*af*ag + 248*af*ah + 139*af*ai - 218*af*aj - 27*af*ak + 7*af*al - 
49*af*am - 177*af*an - 135*af*ao + 19*af*ap - 47*af*aq + 7*ag^2 + 6*ag*ah + 
127*ag*ai - 200*ag*aj - 36*ag*ak - 49*ag*al - 46*ag*am + 16*ag*an + 54*ag*ao + 
22*ag*ap - 54*ag*aq - 118*ah^2 - 40*ah*ai + 74*ah*aj + 148*ah*ak + 177*ah*al - 
84*ah*am - 246*ah*an - 50*ah*ao + 45*ah*ap + 66*ah*aq - 45*ai^2 + 33*ai*aj - 
27*ai*ak + 37*ai*al - 79*ai*am - 67*ai*an - 77*ai*ao - 11*ai*ap - 30*ai*aq + 
58*aj^2 + 252*aj*ak - 34*aj*al + 11*aj*am - 13*aj*an + 72*aj*ao - 107*aj*ap + 
38*aj*aq - 30*ak^2 + 26*ak*al + 233*ak*am + 62*ak*an - 200*ak*ao - 94*ak*ap - 
46*ak*aq + 20*al^2 - 111*al*am - 155*al*an - 42*al*ao - 131*al*ap + 125*al*aq + 
25*am^2 - 121*am*an + 39*am*ao - 59*am*ap + 149*am*aq + 115*an^2 + 42*an*ao - 
201*an*ap - 146*an*aq - 18*ao^2 + 27*ao*ap + 177*ao*aq + 12*ap^2 + 176*ap*aq + 
171*aq^2,
-241*a^2 + 346*a*b - 394*a*c - 329*a*d - 271*a*e - 292*a*f + 174*a*g - 300*a*h -
103*a*i - 37*a*j + 9*a*k - 141*a*l - 410*a*m - 8*a*n + 206*a*o - 123*a*p + 
128*a*q + 183*a*r + 81*a*s - 166*a*t + 6*a*u + 127*a*v + 524*a*w + 64*a*x - 
92*a*y + 92*a*z - 43*a*aa + 268*a*ab - 288*a*ac + 36*a*ad - 114*a*ae - 131*a*af 
+ 170*a*ag - 170*a*ah + 7*a*ai - 3*a*aj + 31*a*ak - 426*a*al + 220*a*am - 
204*a*an - 33*a*ao + 251*a*ap - 42*a*aq + 56*b^2 + 113*b*c - 128*b*d + 24*b*e + 
43*b*f - 66*b*g - 56*b*h + 54*b*i + 47*b*j - 105*b*k - 40*b*l - 14*b*m - 66*b*n 
+ 116*b*o - 38*b*p + 153*b*q + 14*b*r - 9*b*s - 52*b*t + 45*b*u - 105*b*v + 
43*b*w - 26*b*x - 27*b*y - 9*b*z - 2*b*aa - 2*b*ab - 7*b*ac - 10*b*ad - 8*b*ae +
19*b*af + b*ag + 4*b*ah - 2*b*ai - 2*b*al - b*an - b*ao + c*e + h*ap + 122*ab*al
+ 60*ab*am + 42*ab*an + 52*ab*ao - 62*ab*ap + 33*ab*aq + 40*ac^2 + 3*ac*ad - 
135*ac*ae + 127*ac*af + 43*ac*ag + 119*ac*ah - 91*ac*ai + 47*ac*aj + 85*ac*ak + 
128*ac*al + 65*ac*am - 124*ac*an - 36*ac*ao - 138*ac*ap + 167*ac*aq + 113*ad^2 +
146*ad*ae + 358*ad*af - 100*ad*ag - 27*ad*ah + 224*ad*ai - 99*ad*aj + 10*ad*ak +
187*ad*al + 78*ad*am - 222*ad*an + 50*ad*ao + 144*ad*ap - 71*ad*aq + 119*ae^2 + 
128*ae*af + 212*ae*ag - 20*ae*ah + 101*ae*ai - 132*ae*aj - 140*ae*ak - 47*ae*al 
- 19*ae*am - 245*ae*an + 58*ae*ao + 35*ae*ap + 121*ae*aq + 125*af^2 + 51*af*ag -
330*af*ah + 89*af*ai + 65*af*aj - 227*af*ak - 116*af*al - 66*af*am - 109*af*an +
158*af*ao + 268*af*ap - 88*af*aq + 3*ag^2 - 87*ag*ah + 14*ag*ai + 210*ag*aj - 
140*ag*ak - 124*ag*al - 93*ag*am - 121*ag*an - 305*ag*ao - 58*ag*ap + 144*ag*aq 
- 15*ah^2 + 63*ah*ai + 58*ah*aj + 4*ah*ak + 19*ah*al + 152*ah*am + 304*ah*an + 
27*ah*ao + 32*ah*ap - 306*ah*aq + 46*ai^2 - 66*ai*aj + 111*ai*ak + 97*ai*al + 
101*ai*am - 116*ai*an + 55*ai*ao + 8*ai*ap - 22*ai*aq - 135*aj^2 - 138*aj*ak - 
92*aj*al - 37*aj*am - 19*aj*an + 140*aj*ao + 164*aj*ap + 109*aj*aq - 11*ak^2 - 
106*ak*al - 12*ak*am + 305*ak*an + 153*ak*ao - 6*ak*ap - 183*ak*aq - 168*al^2 + 
28*al*am + 125*al*an + 77*al*ao + 74*al*ap + 80*al*aq + 22*am^2 + 88*am*an + 
60*am*ao + am*ap - 181*am*aq + 71*an^2 + 40*an*ao - 173*an*ap + 15*an*aq + 
38*ao^2 - 67*ao*ap - 4*ao*aq - 70*ap^2 + 17*ap*aq + 15*aq^2,
212*a^2 - 31*a*b - 69*a*c - 331*a*d - 439*a*e - 13*a*f - 32*a*g + 187*a*h + 
75*a*i + 128*a*j - 93*a*k - 204*a*l - 87*a*m + 7*a*n + 43*a*o + 8*a*p - 307*a*q 
+ 70*a*r + 48*a*s + 327*a*t + 73*a*u + 126*a*v + 12*a*w + 42*a*x - 170*a*y + 
137*a*z - 195*a*aa + 206*a*ab - 401*a*ac + 16*a*ad - 255*a*ae + 70*a*af - 
190*a*ag - 36*a*ah + 264*a*ai - 9*a*aj + 128*a*ak - 172*a*al - 47*a*am + 
338*a*an - 45*a*ao + 188*a*ap - 229*a*aq - 14*b^2 - 123*b*c + 117*b*d - 25*b*e -
234*b*f + 11*b*g - 8*b*h - 39*b*i + 94*b*j + 16*b*k + 14*b*l + 67*b*m + 69*b*n -
156*b*o + 11*b*p - 174*b*q - 65*b*r + 12*b*s + 44*b*t - 10*b*u + 63*b*v - 38*b*w
+ 22*b*x - 23*b*y - 13*b*z - 41*b*aa - 20*b*ab + 10*b*ac + 56*b*ad - 26*b*ae + 
16*b*af + b*ag - 2*b*ah + 3*b*ai + 2*b*aj - 3*b*ak - b*al + b*am - b*an + 2*b*ao
- b*ap - b*aq + h*aq - 30*ab*al + 83*ab*am - 3*ab*an - 62*ab*ao + 60*ab*ap - 
52*ab*aq + 25*ac^2 + 10*ac*ad + 101*ac*ae + 99*ac*af + 68*ac*ag - 23*ac*ah + 
91*ac*ai + 125*ac*aj - 79*ac*ak + 91*ac*al + 59*ac*am - 75*ac*an - 158*ac*ao - 
38*ac*ap - 229*ac*aq + 99*ad^2 + 124*ad*ae + 144*ad*af - 90*ad*ag + 63*ad*ah - 
93*ad*ai + 47*ad*aj + 185*ad*ak + 153*ad*al - 8*ad*am - 100*ad*an + 34*ad*ao + 
27*ad*ap - 125*ad*aq + 47*ae^2 + 129*ae*af - 147*ae*ag + 20*ae*ah + 166*ae*ai - 
20*ae*aj - 16*ae*ak - 44*ae*al + 65*ae*am + 55*ae*an + 64*ae*ao + 41*ae*ap + 
66*ae*aq + 43*af^2 - 42*af*ag - 297*af*ah + 197*af*ai + 123*af*aj - 237*af*ak + 
138*af*al + 118*af*am - 200*af*an + 66*af*ao + 11*af*ap - 86*af*aq + 46*ag^2 + 
76*ag*ah + 61*ag*ai - 166*ag*aj - 212*ag*ak + 157*ag*al + 120*ag*am - 74*ag*an +
29*ag*ao + 68*ag*ap + 14*ag*aq + 13*ah^2 - 39*ah*ai - 103*ah*aj + 97*ah*ak - 
62*ah*al + 274*ah*am + 132*ah*an - 4*ah*ao + 75*ah*ap - 77*ah*aq - 84*ai^2 - 
50*ai*aj + 109*ai*ak - 131*ai*al - 209*ai*am + 126*ai*an - 43*ai*ao - 112*ai*ap 
+ 159*ai*aq + 116*aj^2 - aj*ak + 181*aj*al + 17*aj*am - 11*aj*an + 28*aj*ao + 
24*aj*ap + 48*aj*aq + 64*ak^2 - 69*ak*al - 15*ak*am + 106*ak*an + 191*ak*ao + 
127*ak*ap - 119*ak*aq - 134*al^2 + 24*al*am + 95*al*an - 28*al*ao - 55*al*ap + 
162*al*aq + 6*am^2 + 56*am*an - 95*am*ao - 46*am*ap - 17*am*aq + 64*an^2 - 
12*an*ao + 52*an*ap - 49*an*aq + 32*ao^2 - 35*ao*ap + 22*ao*aq - 20*ap^2 - 
2*ap*aq - 103*aq^2,
380*a^2 + 24*a*b + 119*a*c - 266*a*d - 104*a*e - 117*a*f + 73*a*g + 262*a*h - 
212*a*i + 171*a*j - 21*a*k - 56*a*l + 175*a*m - 216*a*n + 110*a*o + 135*a*p - 
572*a*q - 359*a*r - 143*a*s - 193*a*t - 39*a*u - 58*a*v - 279*a*w + 143*a*x + 
214*a*y - 252*a*z - 238*a*aa + 30*a*ab + 132*a*ac - 251*a*ad - 146*a*ae - 
115*a*af + 36*a*ag + 84*a*ah - 173*a*ai - 23*a*aj + 72*a*ak + 255*a*al - 
190*a*am - 59*a*an + 241*a*ao - 213*a*ap + 391*a*aq + 59*b^2 - 167*b*c + 55*b*d 
- 123*b*e - 52*b*f + 128*b*g - 117*b*h - 67*b*i - 24*b*j - 25*b*k - 118*b*l - 
27*b*m - 41*b*n - 63*b*o + 21*b*p + 72*b*q - 130*b*r + 31*b*s + 86*b*t + 16*b*u 
+ 48*b*v - 19*b*w + 68*b*x - 4*b*y - 44*b*z - 77*b*aa - 41*b*ab + 26*b*ac + 
49*b*ad - 29*b*ae + 2*b*af - 3*b*ag - 3*b*ah + 2*b*aj + 3*b*am - b*ao - 2*b*ap -
b*aq - c*e + c*j + i*j - 117*ab*al - 58*ab*am + 33*ab*an - 112*ab*ao + 31*ab*ap 
- 123*ab*aq + 29*ac^2 - 117*ac*ad + 40*ac*ae + 2*ac*af + 41*ac*ag - 52*ac*ah - 
4*ac*ai - 104*ac*aj - 41*ac*ak - 94*ac*al - 53*ac*am + 125*ac*an - 53*ac*ao - 
65*ac*ap - 47*ac*aq - 21*ad^2 - 27*ad*ae - 91*ad*af - 141*ad*ag - 49*ad*ah - 
71*ad*ai - 24*ad*aj + 194*ad*ak - 35*ad*al - 66*ad*am + 54*ad*an + 72*ad*ao - 
71*ad*ap - 2*ad*aq + 5*ae^2 - 31*ae*af - 14*ae*ag - 16*ae*ah + 88*ae*ai - 
61*ae*aj - 35*ae*ak + 39*ae*al + 17*ae*am + 118*ae*an + 56*ae*ao + 81*ae*ap - 
114*ae*aq - 305*af^2 - 138*af*ag + 29*af*ah + 223*af*ai - 247*af*aj + 113*af*ak 
- 12*af*al + 162*af*am + 124*af*an + 230*af*ao - 50*af*ap - 56*af*aq + 132*ag^2 
+ 251*ag*ah - 63*ag*ai - 307*ag*aj - 142*ag*ak + 149*ag*al - 27*ag*am + 
125*ag*an + 69*ag*ao + 78*ag*ap + 116*ag*aq - 23*ah^2 - 129*ah*ai + 78*ah*aj - 
80*ah*ak - 98*ah*al - 7*ah*am - 313*ah*an - 201*ah*ao - 53*ah*ap + 244*ah*aq - 
35*ai^2 + 118*ai*aj + 27*ai*ak + 47*ai*al - 133*ai*am + 64*ai*an - 72*ai*ao - 
51*ai*ap - 52*ai*aq - 35*aj^2 + 264*aj*ak + 89*aj*al + 63*aj*am + 48*aj*an + 
267*aj*ao - 59*aj*ap - 72*aj*aq + 40*ak^2 - 84*ak*al + 64*ak*am - 29*ak*an - 
63*ak*ao - 16*ak*ap - 112*ak*aq + 54*al^2 + 10*al*am - 136*al*an + 55*al*ao - 
6*al*ap + 58*al*aq - 48*am^2 + 3*am*an - 22*am*ao - 71*am*ap + 30*am*aq + 
32*an^2 - 174*an*ao - 58*an*ap - 31*an*aq - 26*ao^2 + 54*ao*ap + 46*ao*aq - 
46*ap^2 + 135*ap*aq - 31*aq^2,
-184*a^2 + 271*a*b - 142*a*c + 510*a*d + 144*a*e - 339*a*f + 17*a*g - 94*a*h + 
512*a*i + 60*a*j - 68*a*k - 88*a*l - 47*a*m - 259*a*n + 42*a*o - 341*a*p - 
30*a*q - 401*a*r - 377*a*s + 124*a*t - 139*a*u - 145*a*v - 581*a*w - 20*a*x + 
297*a*y + 192*a*z + 145*a*aa + 197*a*ab + 101*a*ac - 166*a*ad + 121*a*ae - 
559*a*af - 294*a*ag + 158*a*ah - 36*a*ai - 326*a*aj - 334*a*ak - 78*a*al - 
161*a*am - 186*a*an - 135*a*ao - 65*a*ap + 256*a*aq + 97*b^2 - 104*b*c + 11*b*d 
+ 80*b*e + 96*b*f - 66*b*g + 49*b*h + 83*b*i + 61*b*j - 80*b*k - 51*b*l + 90*b*m
+ 48*b*n + 29*b*o - 149*b*p + 17*b*q + 39*b*r - 63*b*s + 19*b*t - 14*b*u - 
36*b*v - 18*b*w + 7*b*x + 17*b*y + 43*b*z + 29*b*aa + 14*b*ab - 13*b*ac - 
28*b*ad + 4*b*ae - 10*b*af - 2*b*ag - 3*b*ah - 3*b*aj + b*al - 3*b*an + 3*b*ap +
b*aq - c^2 + c*d + c*h + i*k - 28*ab*al - 6*ab*am + 31*ab*an - 41*ab*ao - 
24*ab*ap - 67*ab*aq + 35*ac^2 + 22*ac*ad + 146*ac*ae - 88*ac*af - 181*ac*ag + 
39*ac*ah + 106*ac*ai - 117*ac*aj + 47*ac*ak - 110*ac*al + 199*ac*am + 106*ac*an 
- ac*ao + 52*ac*ap + 5*ac*aq - 179*ad^2 - 19*ad*ae - 159*ad*af - 65*ad*ag - 
46*ad*ah - 126*ad*ai + 8*ad*aj + 121*ad*ak + 146*ad*al - 31*ad*am - 46*ad*an - 
19*ad*ao - 50*ad*ap + 155*ad*aq - 5*ae^2 + 29*ae*af + 43*ae*ag - 56*ae*ah + 
40*ae*ai + 90*ae*aj - 180*ae*ak - 31*ae*al + 89*ae*am - 37*ae*an - 163*ae*ao + 
2*ae*ap + 27*ae*aq - 146*af^2 + 39*af*ag - 19*af*ah - 7*af*ai - 18*af*aj + 
26*af*ak - 33*af*al + 161*af*am - 58*af*an - 25*af*ao - 67*af*ap + 20*af*aq + 
157*ag^2 + 213*ag*ah - 136*ag*ai - 56*ag*aj - 158*ag*ak + 151*ag*al + ag*am - 
157*ag*an - 101*ag*ao + 97*ag*ap + 10*ah^2 - 144*ah*ai - 161*ah*aj - 19*ah*ak + 
12*ah*al - 87*ah*am - 29*ah*an - 39*ah*ao + 26*ah*ap + 56*ah*aq + 31*ai^2 + 
150*ai*aj - 7*ai*ak + 101*ai*al - 8*ai*am + 42*ai*an + 49*ai*ao - 69*ai*ap - 
30*ai*aq + 75*aj^2 - 50*aj*ak + 2*aj*al + 146*aj*am - 139*aj*an - 87*aj*ao - 
23*aj*ap + 23*aj*aq + 114*ak^2 - 111*ak*al - 155*ak*am + 349*ak*an + 213*ak*ao -
97*ak*ap - 86*ak*aq - 5*al^2 + 79*al*am - 150*al*an + 36*al*ao - 44*al*ap - 
72*al*aq - 32*am^2 - 71*am*an - 76*am*ao - 19*am*ap + 119*am*aq + 130*an^2 + 
162*an*ao - 87*an*ap + 116*an*aq + 83*ao^2 - 71*ao*ap - 72*ao*aq - 37*ap^2 + 
101*ap*aq - 46*aq^2,
359*a^2 + 50*a*b - 46*a*c + 49*a*d - 212*a*e - 22*a*f + 75*a*g + 74*a*h - 
164*a*i - 368*a*j + 316*a*k + 215*a*l + 139*a*m + 279*a*n - 302*a*o + 342*a*p + 
71*a*q + 260*a*r + 105*a*s + 201*a*t - 472*a*u - 110*a*v - 485*a*w - 477*a*x + 
32*a*y - 197*a*z - 90*a*aa + 131*a*ab + 47*a*ac + 229*a*ad - 63*a*ae + 309*a*af 
+ 142*a*ag - 270*a*ah - 110*a*ai + 55*a*aj - 84*a*ak + 191*a*al - 228*a*am - 
48*a*an + 129*a*ao - 297*a*ap - 506*a*aq - 69*b^2 - 100*b*c - 52*b*d - 82*b*e - 
73*b*f + 209*b*g + 11*b*h - 52*b*i + 72*b*j + 11*b*k - 70*b*l - 18*b*m - 142*b*n
- 23*b*o + 64*b*p - 117*b*q - 19*b*r + 19*b*s + 7*b*t - 55*b*u + 23*b*v - 16*b*w
+ 35*b*x + 12*b*y + b*z - 12*b*aa - 6*b*ab + 23*b*ac + 18*b*ad - 11*b*ae + 
6*b*af + 4*b*ag + b*ah + 3*b*ai + b*aj + 2*b*ak - b*al + b*am - b*an - b*ao + 
2*b*ap + 2*b*aq - c*f + c*g - c*h - e*l + i*l - 39*ab*al + 168*ab*am - 107*ab*an
- 115*ab*ao + 94*ab*ap + 4*ab*aq + 7*ac^2 - 158*ac*ad - 83*ac*ae + 68*ac*af + 
405*ac*ag - 223*ac*ah - 44*ac*ai - 146*ac*aj + 60*ac*ak + 61*ac*al - 76*ac*am - 
180*ac*an - 43*ac*ao + 4*ac*ap + 207*ac*aq - 37*ad^2 + 59*ad*ae - 110*ad*af + 
163*ad*ag + 225*ad*ah - 153*ad*ai + 28*ad*aj + 58*ad*ak - 90*ad*al + 131*ad*am -
235*ad*an - 238*ad*ao - 114*ad*ap + 203*ad*aq + 34*ae^2 - 12*ae*ag + 107*ae*ah -
196*ae*ai + 157*ae*aj + 22*ae*ak - 37*ae*al + 22*ae*am + 101*ae*an + 95*ae*ao - 
87*ae*ap + 96*ae*aq - 51*af^2 + 11*af*ag + 21*af*ah - 4*af*ai - 82*af*aj - 
187*af*ak + 85*af*al + 44*af*am - 248*af*an - 208*af*ao + 18*af*ap + 68*af*aq - 
79*ag^2 - 30*ag*ah + 84*ag*ai - 169*ag*aj - 155*ag*ak - 21*ag*al - 133*ag*am + 
89*ag*an + 294*ag*ao + 78*ag*ap + 46*ag*aq + 48*ah^2 + 106*ah*ai - 52*ah*aj + 
51*ah*ak + 5*ah*al - 8*ah*am - 106*ah*an - 20*ah*ao + 29*ah*ap - 75*ah*aq - 
148*ai^2 + 108*ai*aj + 89*ai*ak - 130*ai*al - 64*ai*am + 212*ai*an + 17*ai*ao - 
176*ai*ap + 107*ai*aq + 27*aj^2 + 171*aj*ak + 80*aj*al + 93*aj*am - 144*aj*an - 
123*aj*ao + 42*aj*ap - 108*aj*aq - 35*ak^2 + 35*ak*al + 238*ak*am - 69*ak*an - 
114*ak*ao + 181*ak*ap - 108*ak*aq + 14*al^2 - 127*al*am + 98*al*an + 50*al*ao - 
61*al*ap + 46*al*aq + 53*am^2 + 13*am*an - 101*am*ao + 96*am*ap - 66*am*aq - 
83*an^2 + 133*an*ao + 5*an*ap + 34*an*aq + 51*ao^2 - 58*ao*ap + 50*ao*aq - 
2*ap^2 + 71*ap*aq - 63*aq^2,
257*a^2 - 253*a*b - 108*a*c + 123*a*d - 98*a*e + 68*a*f - 126*a*g + 70*a*h + 
183*a*i - 86*a*j - 167*a*k - 85*a*l + 121*a*m + 9*a*n + 59*a*o + 127*a*p - 
175*a*q - 222*a*r - 68*a*s + 378*a*t - 304*a*u + 96*a*v - 67*a*w + 50*a*x - 
287*a*y + 273*a*z - 37*a*aa - 269*a*ab - 345*a*ac - 23*a*ad + 208*a*ae + 78*a*af
+ 79*a*ag - 37*a*ah + 311*a*ai - 9*a*aj - 90*a*ak + 257*a*al - 254*a*am - 
50*a*an - 219*a*ao + 73*a*ap - 362*a*aq - 100*b^2 - 144*b*c + 54*b*d - 185*b*e -
165*b*f + 92*b*g - 187*b*h - 180*b*i - 36*b*j + 96*b*k - 27*b*l - 181*b*m - 
31*b*n + 119*b*o + 139*b*p - 121*b*q - 150*b*r + 46*b*s - 42*b*t - 17*b*u + 
23*b*v - 62*b*w - 39*b*x + 48*b*y - 92*b*z - 9*b*aa + 13*b*ab - 11*b*ac + 
24*b*ad - 22*b*ae + 5*b*af - 14*b*ag - 10*b*ah + b*ai + b*aj + b*al + 2*b*am - 
b*ao - 2*b*ap - b*aq + e*g - e*i - g*i + i^2 - 130*ab*al + 80*ab*am + 7*ab*an - 
97*ab*ao - 78*ab*ap + 23*ab*aq + 24*ac^2 + 53*ac*ad - 22*ac*ae + 108*ac*af + 
93*ac*ag - 11*ac*ah + 140*ac*ai - 40*ac*aj - 131*ac*ak - 59*ac*al + 61*ac*am - 
10*ac*an - 23*ac*ao + 59*ac*ap - 100*ac*aq - 92*ad^2 - 108*ad*ae - 144*ad*af - 
138*ad*ag + 56*ad*ah + 68*ad*ai - 33*ad*aj + 50*ad*ak + 57*ad*al + 183*ad*am + 
115*ad*an + 109*ad*ao - 42*ad*ap - 31*ad*aq - 99*ae^2 - 81*ae*af - 50*ae*ag - 
187*ae*ah - 174*ae*ai - 36*ae*aj + 152*ae*ak - 35*ae*al - 225*ae*am + 60*ae*an -
9*ae*ao - 45*ae*ap - 125*ae*aq - 96*af^2 - 302*af*ag - 143*af*ah + 108*af*ai + 
136*af*aj - 70*af*ak + 180*af*al + 146*af*am - 21*af*an + 42*af*ao + 149*af*ap +
29*af*aq - 196*ag^2 + 58*ag*ah + 59*ag*ai - 188*ag*aj + 146*ag*ak + 44*ag*al + 
154*ag*am + 229*ag*an + 217*ag*ao + 34*ag*ap - 138*ag*aq + 164*ah^2 - 247*ah*ai 
- 35*ah*aj + 16*ah*ak - 385*ah*al + 87*ah*am + 371*ah*an - 149*ah*ao - 337*ah*ap
- 38*ah*aq - 35*ai^2 - 12*ai*aj + 9*ai*ak - 97*ai*al - 307*ai*am - 109*ai*an + 
132*ai*ao + 18*ai*ap + 75*ai*aq + 175*aj^2 - 132*aj*ak + 93*aj*al + 147*aj*am - 
8*aj*an - 215*aj*ao + 34*aj*ap - 152*aj*aq + 72*ak^2 + 179*ak*al + 17*ak*am - 
169*ak*an - 41*ak*ao + 143*ak*ap + 32*ak*aq + 127*al^2 - 258*al*am - 99*al*an + 
79*al*ao + 177*al*ap - 225*al*aq + 12*am^2 + 38*am*an - 74*am*ao - 93*am*ap + 
5*am*aq + 49*an^2 - 130*an*ao - an*ap + 119*an*aq + 71*ao^2 + 81*ao*ap + 
54*ao*aq + 135*ap^2 - 181*ap*aq - 40*aq^2,
-6*a^2 + 212*a*b + 157*a*c - 231*a*d + 397*a*e - 74*a*f - 381*a*g + 147*a*h - 
45*a*i - 424*a*j - 19*a*k + 320*a*l + 343*a*m + 347*a*n + 81*a*o + 135*a*p - 
68*a*q + 153*a*r + 85*a*s + 650*a*t - 7*a*u + 188*a*v + 61*a*w + 190*a*x + 
221*a*y - 213*a*z + 182*a*aa + 11*a*ab + 192*a*ac - 147*a*ad + 365*a*ae - 
210*a*af - 45*a*ag - 215*a*ah + 213*a*ai - 98*a*aj - 726*a*ak + 215*a*al - 
477*a*am - 317*a*an - 286*a*ao - 42*a*ap - 277*a*aq - 78*b^2 + 23*b*c - 38*b*d -
152*b*e - 183*b*f - 178*b*h + 40*b*i + 130*b*j - 14*b*k + 38*b*l - 175*b*m - 
121*b*n + 151*b*o + 116*b*p - 19*b*q - 15*b*r + 23*b*s - 53*b*t + 25*b*u - 
42*b*v - 4*b*w + 10*b*x + 10*b*y - 45*b*z - 37*b*aa - 22*b*ab + 4*b*ac + 11*b*ad
- 13*b*ae + 6*b*af - 5*b*ah - b*ai - 2*b*aj + 7*b*ak + 3*b*al - b*am + b*an - 
2*b*ao + b*ap + b*aq + c*d + c*i + e*i + i*m - 72*ab*al - 30*ab*am - 24*ab*an - 
ab*ao - 181*ab*ap + 51*ab*aq + 32*ac^2 + 85*ac*ad - 7*ac*ae - 30*ac*af + 
110*ac*ag + 48*ac*ah - 13*ac*ai - 79*ac*aj - 19*ac*ak - 28*ac*al + 64*ac*am - 
120*ac*an - 16*ac*ao - 62*ac*ap - 56*ac*aq - 101*ad^2 + 119*ad*ae + 83*ad*af - 
194*ad*ag + 114*ad*ah - 101*ad*ai - 15*ad*aj + 93*ad*ak + 156*ad*al - 33*ad*am +
34*ad*an + 71*ad*ao - 70*ad*ap + 83*ad*aq + 21*ae^2 + 162*ae*af + 40*ae*ag + 
105*ae*ah - 111*ae*ai - 8*ae*aj - 41*ae*ak - ae*al - 45*ae*am + 55*ae*an + 
24*ae*ao + 81*ae*ap + 42*ae*aq + 104*af^2 + 206*af*ag + 62*af*ah - 125*af*ai - 
37*af*aj - 124*af*ak + 34*af*al + 16*af*am - 30*af*an - 18*af*ao + 30*af*ap - 
12*af*aq - 77*ag^2 + 72*ag*ah + 20*ag*ai + 95*ag*aj - 68*ag*ak + 236*ag*al + 
11*ag*am - 70*ag*an + 13*ag*ao - 85*ag*ap + 89*ag*aq + 109*ah^2 - 148*ah*ai + 
39*ah*aj + 25*ah*ak - 145*ah*al - 30*ah*am + 10*ah*an - 236*ah*ao - 150*ah*ap + 
36*ah*aq - 8*ai^2 + 34*ai*aj - 27*ai*ak + 63*ai*al - 15*ai*am + 98*ai*an + 
125*ai*ao + 82*ai*ap + 27*ai*aq - 98*aj^2 + 107*aj*ak - 52*aj*al + 63*aj*am + 
42*aj*an + 52*aj*ao + 34*aj*ap - 66*aj*aq + 58*ak^2 - 105*ak*al - 40*ak*am + 
8*ak*an - 105*ak*ao + 92*ak*ap - 47*ak*aq + 20*al^2 + 9*al*am - 47*al*an + 
13*al*ao + 180*al*ap - 103*al*aq + 62*am^2 + 17*am*an - 47*am*ao + 25*am*ap + 
