The modular forms for this subgroup have a Fourier expansion expressible in 
terms of q^(1/25).
Found good field number 1.
9*x*ab - 38*x*ac + 37*x*ad + 23*x*ae + 39*x*af + 55*x*ag - 38*x*ah + 20*x*ai + 
16*x*aj - 2*y^2 + 49*y*z + 6*y*aa - 34*y*ab + 7*y*ac - 7*y*ad + 8*y*ae - 56*y*af
+ 10*y*ag + 26*y*ah + 7*y*ai + 60*y*aj + 24*z^2 - 13*z*ab + 29*z*ac - 23*z*ad + 
38*z*ae - 53*z*af - 21*z*ag - 6*z*ah + 28*z*ai + 10*z*aj + 13*aa^2 + 39*aa*ab + 
17*aa*ac - 3*aa*ad + 39*aa*ae - 51*aa*af - 72*aa*ag + 45*aa*ah + 8*aa*ai + 
32*aa*aj + 4*ab^2 - 5*ab*ac + 16*ab*ad - 35*ab*ae + 55*ab*af + 11*ab*ag + 
7*ab*ah - 10*ab*ai + 80*ab*aj + 31*ac^2 + 15*ac*ad - 46*ac*ae - 38*ac*af + 
41*ac*ag + 30*ac*ah + 29*ac*ai + 20*ac*aj + 5*ad^2 + 14*ad*ae - 8*ad*af - 
32*ad*ag - ad*ah - 13*ad*ai + 25*ad*aj - 31*ae^2 + 19*ae*af + 59*ae*ag - 
11*ae*ah - 31*ae*ai - ae*aj - 45*af^2 - 2*af*ag + 17*af*ah + 60*af*ai - 99*af*aj
- 79*ag^2 - 15*ag*ah - ag*ai - 18*ag*aj - 5*ah^2 - 34*ah*ai + 20*ah*aj + 4*ai^2 
+ 38*ai*aj + 9*aj^2,
65*a^2 + 32*a*b - 47*a*c - 105*a*d - 87*a*e + 46*a*f + 76*a*g - 20*a*h + 42*a*i 
- 65*a*j + 54*a*k - 62*a*l - 57*a*m - 14*a*n - 30*a*o + 85*a*p + 85*a*q + 74*a*r
- 128*a*s - 56*a*t - 10*a*u - 71*a*v + 23*a*w - 30*a*x - 23*a*y - 36*a*z - 
19*a*aa + 13*a*ab + 45*a*ac + 32*a*ad + 14*a*ae - 99*a*af + 52*a*ag + 96*a*ah + 
81*a*ai - 97*a*aj - 35*b^2 + 88*b*c + 83*b*d + 54*b*e + 8*b*f + 7*b*g + 17*b*h -
16*b*i + 25*b*j + 31*b*l + 25*b*m - 22*b*n - 19*b*o - 29*b*q + 16*b*r + 7*b*s + 
14*b*t - 21*b*u + 17*b*v - 6*b*w - 19*b*x + 9*b*y - 25*b*z - 3*b*aa + 10*b*ab + 
12*b*ac - 2*b*ad + 4*b*ae + b*af - 4*b*ag - b*ah - c*j + j*n + 3*w^2 + 4*w*x + 
17*w*y - 30*w*z + 19*w*aa + 101*w*ab + 52*w*ac + 2*w*ad - 47*w*ae + 11*w*af + 
22*w*ag - 78*w*ah + 28*w*ai - 4*w*aj - 6*x^2 - 13*x*y - 49*x*z - 54*x*aa + 
15*x*ab + 29*x*ac + 6*x*ad - 12*x*ae - 36*x*af - 48*x*ag + 21*x*ah + 25*x*ai - 
39*x*aj + 10*y^2 - 17*y*z - 30*y*aa + 3*y*ab + 17*y*ac + 2*y*ad + 6*y*ae + 
16*y*af + 22*y*ag + 12*y*ah + 4*y*ai - 26*y*aj - 12*z^2 - 22*z*aa - 15*z*ab + 
18*z*ac + 29*z*ad + 20*z*ae + 23*z*af + 2*z*ag + 17*z*ah - 19*z*ai + 33*z*aj + 
17*aa^2 + 32*aa*ab + 56*aa*ac + 9*aa*ad - 43*aa*ae + aa*af + 23*aa*ag + 18*aa*ah
+ 11*aa*ai + 41*aa*aj + 4*ab^2 + 6*ab*ac - 45*ab*ad - ab*ae - 48*ab*af + 3*ab*ag
+ 22*ab*ah + 4*ab*ai - 16*ab*aj - 4*ac^2 - 35*ac*ad + 7*ac*ae - 4*ac*af + 
11*ac*ag - 26*ac*ah - 5*ac*ai + 26*ac*aj - ad^2 + 7*ad*ae + 17*ad*af + 20*ad*ag 
+ 18*ad*ah - 35*ad*ai - 8*ad*aj + 13*ae^2 + 49*ae*af - 14*ae*ag - 45*ae*ah - 
3*ae*ai - 29*ae*aj + 27*af^2 - 10*af*ag - 17*af*ah - 20*af*ai - 5*af*aj + 
31*ag^2 - 9*ag*ah - 4*ag*ai - 10*ag*aj - 18*ah^2 - 4*ah*ai + 11*ah*aj - 5*ai*aj 
+ 19*aj^2,
-19*a^2 + 27*a*b + 55*a*c + 70*a*d - 58*a*e - 38*a*f - 3*a*g - 15*a*h - 16*a*i +
46*a*j - 30*a*k - 23*a*l + 36*a*m - 21*a*n + 29*a*o - 35*a*p + 22*a*q + 2*a*r + 
40*a*s - 16*a*t + 22*a*u + 15*a*v - 43*a*w - 21*a*x + 20*a*y - 4*a*z - 19*a*aa -
8*a*ab + 53*a*ac - 24*a*ad - 30*a*ae + 13*a*af + 6*a*ag + 23*a*ah - 39*a*ai + 
15*a*aj - 41*b^2 - 51*b*c - 19*b*d - b*e + 11*b*f + 25*b*g + 43*b*h - 81*b*i - 
55*b*j - 35*b*k + 18*b*l - 11*b*m - 18*b*n + 19*b*o + 9*b*p + 3*b*q - 11*b*r + 
10*b*s - 20*b*t + 7*b*u - 20*b*v + 5*b*w + 8*b*x - 2*b*y + 3*b*z - 2*b*aa + 
2*b*ab + 5*b*ac - 6*b*ad + 5*b*ae + 4*b*af - 3*b*ag - 4*b*ah - 7*b*ai + b*aj - 
c*d + c*g - c*j + c*k + c*p - c*q + j*o - 2*w^2 + 18*w*x - 15*w*y - 23*w*z - 
27*w*aa - 7*w*ab - 7*w*ac - 18*w*ad + 15*w*ae + 5*w*af - 32*w*ag + 2*w*ah - 
8*w*ai + 7*w*aj - 11*x^2 + 19*x*y + 6*x*z - 12*x*aa - 3*x*ab + 20*x*ac - 4*x*ad 
- 4*x*ae - 8*x*af + 14*x*ah - 8*x*ai + x*aj - 3*y^2 + 37*y*z + 39*y*aa - 8*y*ab 
- 19*y*ac - 10*y*ad - 30*y*ae + y*af - 5*y*ag - 7*y*ah + 7*y*ai + 23*y*aj + z^2 
+ 52*z*aa + 6*z*ab + 21*z*ac - 5*z*ad - 21*z*ae - 39*z*af - 7*z*ag - 14*z*ah + 
12*z*ai + 13*z*aj + 5*aa^2 - 32*aa*ab - 18*aa*ac - 33*aa*ad + 21*aa*ae + 9*aa*af
- 19*aa*ag - 67*aa*ah - 7*aa*ai + 8*aa*aj - 10*ab^2 - 16*ab*ac - 5*ab*ad + 
48*ab*ae + 35*ab*af - 9*ab*ag - 41*ab*ah - 12*ab*ai - 2*ab*aj - 12*ac^2 - 
19*ac*ad + 6*ac*ae + 22*ac*af - 16*ac*ag - 10*ac*ah - 2*ac*ai - 14*ac*aj + 
4*ad^2 + 5*ad*ae + 21*ad*af - ad*ag - 22*ad*ah + ad*ai - 18*ad*aj - 10*ae^2 - 
8*ae*af - 11*ae*ag + 4*ae*ah - 3*ae*ai - 9*ae*aj - 5*af^2 + 13*af*ag + 4*af*ah +
af*ai + 5*af*aj - 19*ag^2 - 24*ag*ah + 7*ag*ai - 22*ag*aj + 16*ah^2 - 4*ah*ai - 
34*ah*aj + 6*ai^2 - 8*ai*aj - 8*aj^2,
-71*a^2 + 30*a*b + 7*a*c + 3*a*d - 70*a*e - 48*a*f - 14*a*g + 60*a*h - 126*a*i -
46*a*j + 75*a*k - 11*a*l + 15*a*m - 33*a*n + 55*a*o + 107*a*p + 85*a*q - a*r + 
22*a*s - 48*a*t - 28*a*u - 29*a*v + 21*a*w - 43*a*x - 13*a*y - 37*a*z + 36*a*aa 
- 22*a*ab - 9*a*ac - 50*a*ad - 4*a*ae - 34*a*af - 7*a*ag + 48*a*ah - 112*a*ai + 
23*a*aj - 2*b^2 - 41*b*c - 9*b*d - 6*b*e + 20*b*f + 7*b*g - 5*b*h - 47*b*i - 
10*b*j - 34*b*k + 47*b*l - 35*b*m - b*n + 17*b*o - 33*b*p + 14*b*q - 33*b*r - 
8*b*s + 8*b*t + 11*b*u + 12*b*v + 18*b*w - 4*b*x - 29*b*z - 2*b*aa + b*ab - 
7*b*ac + 6*b*ad - 5*b*ae + 4*b*ag + 2*b*ah + 3*b*ai + j*p - 13*w^2 - 15*w*x + 
34*w*y - 29*w*z - 67*w*aa + 16*w*ab + 33*w*ac - 13*w*ad + 32*w*ae + 28*w*af - 
7*w*ag - 38*w*ah + 59*w*ai - 27*w*aj + 3*x^2 - 39*x*y + 13*x*z - 26*x*aa - 
5*x*ab + 13*x*ac - 6*x*ad - 21*x*ae - 51*x*af - 29*x*ag + 7*x*ah + x*ai - x*aj +
21*y^2 + 20*y*z + 11*y*aa - 11*y*ab - 8*y*ac - 4*y*ad + 9*y*ae + 19*y*af + 
18*y*ag - 20*y*ah - 19*y*ai - 24*y*aj + z^2 + 37*z*aa - 33*z*ab - 2*z*ac + 
17*z*ad - 24*z*ae + 32*z*af + 4*z*ag - z*ah - 24*z*ai + 53*z*aj + 22*aa^2 - 
21*aa*ab - 21*aa*ac - 2*aa*ad + aa*ae - 26*aa*af + 49*aa*ag - 43*aa*ah + 
31*aa*ai + 13*aa*aj - 9*ab^2 - 14*ab*ac - 24*ab*ad + 35*ab*ae + 9*ab*af - 
22*ab*ag - 19*ab*ah - 4*ab*ai - 55*ab*aj - 27*ac^2 - 31*ac*ad + 28*ac*ae + 
21*ac*af - 27*ac*ag - 9*ac*ah - 8*ac*ai - 40*ac*aj + 4*ad^2 + 5*ad*ae + 16*ad*af
+ 2*ad*ag - ad*ah - 24*ad*ai - 15*ad*aj + ae^2 - ae*af - 22*ae*ag - ae*ah + 
17*ae*ai - 15*ae*aj + 59*af^2 + 27*af*ag - 76*af*ah - 45*af*ai + 31*af*aj + 
16*ag^2 - 6*ag*ah - 11*ag*ai + 6*ag*aj + 27*ah^2 + 44*ah*ai - 34*ah*aj - ai^2 - 
30*ai*aj + 2*aj^2,
-33*a^2 + 2*a*b + 56*a*c - 52*a*d - 28*a*e - 7*a*f - 50*a*g + 36*a*h - 23*a*i + 
8*a*j + 55*a*k - 87*a*l - 37*a*m - 35*a*n + 16*a*o + 97*a*p + 7*a*q + 35*a*r - 
65*a*s - 47*a*t + 28*a*u - 69*a*v + 72*a*w - 72*a*x - 44*a*y + 29*a*z - 36*a*aa 
- 39*a*ab + 9*a*ac + 27*a*ad + 43*a*ae - 39*a*af + 10*a*ag + 85*a*ah + 27*a*ai -
12*a*aj + 36*b^2 + 10*b*c + 34*b*d - 58*b*e + 43*b*f + 12*b*g - 8*b*h - 20*b*i -
13*b*j - 20*b*k + 17*b*l + 39*b*m + 22*b*n - 4*b*o + 7*b*p - 18*b*q - 47*b*r - 
19*b*s - 2*b*t + 2*b*u + 14*b*v - 8*b*w - 22*b*x - 5*b*y - 20*b*z - 3*b*aa + 
8*b*ab + 11*b*ad - 4*b*ae - 3*b*af - 2*b*ah - 2*b*ai + j*q + 8*w^2 + 25*w*x + 
13*w*y - 35*w*z - 12*w*aa - 14*w*ab - 18*w*ac - 18*w*ad + 12*w*ae + 19*w*af + 
12*w*ag - 24*w*ah + 22*w*ai - 24*w*aj - 19*x^2 + 8*x*y + 6*x*z - 7*x*aa + 
19*x*ab + 35*x*ac + 10*x*ad - 40*x*ae - 18*x*af + 16*x*ag + x*ah + 36*x*ai + 
7*x*aj + 8*y^2 - 13*y*z - 52*y*aa - 30*y*ab - 30*y*ac - 31*y*ad + 46*y*ae + 
9*y*af - 15*y*ag - 27*y*ah - 29*y*ai - 53*y*aj + 9*z^2 + 14*z*aa - 52*z*ab - 
z*ac - 5*z*ad - 18*z*ae + 53*z*af - 26*z*ag + 8*z*ah - 12*z*ai + 38*z*aj + 
15*aa^2 - 60*aa*ab - 69*aa*ac - 15*aa*ad + 55*aa*ae - 12*aa*af + 8*aa*ag + 
9*aa*ah + 28*aa*ai + 11*aa*aj + 9*ab^2 - 22*ab*ac + 5*ab*ad + 53*ab*ae + 
13*ab*af - 34*ab*ag + 11*ab*ah + 23*ab*ai - 39*ab*aj - 46*ac^2 - 37*ac*ad + 
34*ac*ae + 51*ac*af - 39*ac*ag - 25*ac*ah - 8*ac*ai - 72*ac*aj + 16*ad^2 + 
9*ad*ae - 2*ad*af + 4*ad*ag + 13*ad*ah - 20*ad*ai - 6*ad*aj - 27*ae^2 - 41*ae*af
+ 20*ae*ag - 14*ae*ah + 28*ae*ai - 8*ae*aj + 30*af^2 - 17*af*ag - 23*af*ah - 
54*af*ai + 44*af*aj + 2*ag^2 + 55*ag*ah - 29*ag*ai + 12*ag*aj - 28*ah^2 + 
25*ah*ai - 41*ah*aj - 2*ai^2 - 13*ai*aj + 10*aj^2,
-52*a^2 - 32*a*b - 16*a*c + 58*a*d + 92*a*e - 8*a*f - 26*a*g - 18*a*h - 58*a*i +
6*a*j - 13*a*k + 73*a*l + 52*a*m + 6*a*n + 17*a*o - 61*a*p - 3*a*q - 37*a*r + 
47*a*s + 60*a*t + 6*a*u + 89*a*v - 42*a*w + 59*a*x + 2*a*y - 57*a*z + 84*a*aa + 
12*a*ab - a*ac - 32*a*ad - 4*a*ae - 17*a*af - 27*a*ag - 73*a*ah + 27*a*ai + 
60*a*aj + 3*b^2 - 59*b*c - 95*b*d + 17*b*e + 20*b*f - 21*b*g + 26*b*h - 36*b*i +
3*b*j - 14*b*k - 2*b*l - b*m + b*n + 17*b*o + 17*b*p + 29*b*q + b*r + 2*b*s + 
13*b*t + 25*b*u - 6*b*v + 20*b*w + 19*b*x - 6*b*y - 7*b*z + 9*b*aa - 3*b*ab - 
10*b*ac + 3*b*ad - 5*b*ae + 2*b*af + 6*b*ag - b*ah + 6*b*ai + c*e + c*q - c*r + 
j*r - 20*w^2 + 40*w*x + 19*w*y + 23*w*z + 17*w*aa - 56*w*ab - 27*w*ac - 24*w*ad 
+ 28*w*ae - 17*w*af - 23*w*ag + 23*w*ah - 16*w*ai + 51*w*aj - 4*x^2 - x*y + 
6*x*z - 48*x*aa - 23*x*ab - 4*x*ac - 21*x*ad + 25*x*ae - 27*x*af + 8*x*ag + 
24*x*ah - 7*x*ai - 26*x*aj - 16*y^2 - 22*y*z + 46*y*aa + 21*y*ab + 9*y*ac + 
5*y*ad - 24*y*ae - 6*y*af - 23*y*ag + 5*y*ah - 7*y*ai + 13*y*aj + 6*z^2 + 
36*z*aa + 39*z*ab - 41*z*ac + 8*z*ad - 34*z*ae + 9*z*af + 54*z*ag - 33*z*ah + 
z*ai + 2*z*aj - 43*aa^2 - 7*aa*ab + 12*aa*ac - 27*aa*ad + 3*aa*ae + 2*aa*af + 
9*aa*ag - 48*aa*ah + 10*aa*ai - 68*aa*aj - 15*ab^2 + 15*ab*ac - 3*ab*ad + 
15*ab*ae - 13*ab*af - 17*ab*ah - 9*ab*ai - 10*ab*aj + 18*ac^2 + 26*ac*ad - 
12*ac*af - 33*ac*ag + 8*ac*ah + 14*ac*ai + 20*ac*aj - 8*ad^2 + 6*ad*ae + 
12*ad*af - 26*ad*ag - 7*ad*ah + 13*ad*ai - 27*ad*aj - 15*ae*af - 16*ae*ag + 
48*ae*ah + 7*ae*ai + 4*ae*aj - 18*af^2 + 9*af*ag + 12*af*ah - 6*af*ai - 23*af*aj
- 6*ag^2 - 38*ag*ah - 8*ag*ai + ag*aj + 22*ah^2 + 8*ah*ai + 19*ah*aj - 5*ai^2 + 
4*ai*aj - 28*aj^2,
-27*a^2 + 17*a*b + 52*a*c - 8*a*d - 7*a*e + 31*a*f - 13*a*g + 19*a*h + 21*a*i - 
44*a*j + 35*a*k + 18*a*l - 33*a*m - 52*a*n - 2*a*o + 27*a*p - 14*a*q + 27*a*r - 
30*a*s + 29*a*t - 2*a*u - 65*a*v + 96*a*w + 64*a*x + 23*a*y - 44*a*z - 11*a*aa -
65*a*ab - 3*a*ac + 10*a*ad + 128*a*ae - 70*a*af - 89*a*ag - 12*a*ah + 83*a*ai + 
112*a*aj + 55*b^2 + 9*b*c - 11*b*d - 38*b*e + 70*b*f + 2*b*g + 3*b*h - 30*b*i - 
13*b*j + 21*b*k + 19*b*l + 22*b*m - 11*b*n + 11*b*o + 14*b*p - 16*b*q - 5*b*s + 
9*b*t + 12*b*u + 3*b*v - 19*b*w - 11*b*x - 4*b*y - 21*b*z + 4*b*aa - b*ac - 
7*b*ad + 3*b*ae - b*af - 5*b*ag - 2*b*ai - c*f - c*g + c*m + j*s + 10*w^2 + 
50*w*x + 29*w*y - 24*w*z - 17*w*aa - 28*w*ab - 22*w*ac - 24*w*ad + 5*w*ae - w*af
+ 15*w*ag - 12*w*ah + 22*w*ai - 48*w*aj + 6*x^2 + 8*x*y + 5*x*z + 28*x*aa + 
67*x*ab + 12*x*ac + 45*x*ad - 32*x*ae - 47*x*af - 20*x*ag - 15*x*ah + 2*x*ai + 
29*x*aj - 31*y^2 - 19*y*z - 20*y*aa - 21*y*ab - 9*y*ac - 53*y*ad + 49*y*ae - 
18*y*af - 41*y*ag + 30*y*ah - 31*y*ai - 19*y*aj - z^2 - 21*z*aa - 36*z*ab - 
13*z*ac + 2*z*ad + 25*z*ae + 72*z*af + 12*z*ag + 10*z*ah - 25*z*ai + 30*z*aj - 
13*aa^2 - 17*aa*ab - 49*aa*ac + 24*aa*ad + 4*aa*ae + 52*aa*af + 30*aa*ag - 
32*aa*ah - 2*aa*ai + 25*aa*aj + 4*ab^2 - 22*ab*ac + 19*ab*ad + 20*ab*ae + 
15*ab*af - 29*ab*ag + 19*ab*ah + 11*ab*ai + 13*ab*aj - 10*ac^2 - 33*ac*ad + 
33*ac*ae + 27*ac*af - 51*ac*ag - 14*ac*ah + 3*ac*ai - 23*ac*aj + 6*ad^2 - 
10*ad*ae - 4*ad*af - 34*ad*ag + 15*ad*ah - 42*ad*ai + 33*ad*aj - 11*ae^2 - 
47*ae*af - 8*ae*ag + 4*ae*ah + 10*ae*ai - 28*ae*aj - 23*af^2 + 18*af*ag + 
42*af*ah - 2*af*ai + 12*af*aj + 19*ag^2 + 10*ag*ah - 30*ag*ai - ag*aj - 52*ah^2 
- 9*ah*ai - 13*ah*aj - 6*ai^2 - 39*ai*aj + 29*aj^2,
144*a^2 - 39*a*b - 20*a*c - 57*a*d + 8*a*e - 38*a*f - 30*a*g + 47*a*h - 74*a*i +
60*a*j - 33*a*k + 6*a*l + 78*a*m + 80*a*n + 25*a*o + 65*a*p - 29*a*q + 35*a*r - 
38*a*s + 7*a*t + 28*a*u + 66*a*v + 13*a*w + 10*a*x - 17*a*y - 28*a*z - 66*a*aa +
64*a*ab + 64*a*ac - 17*a*ad - 24*a*ae - 13*a*af - 39*a*ag - 23*a*ah + 27*a*ai - 
17*a*aj - 26*b^2 - 8*b*c + 12*b*d + 42*b*e + 13*b*f - 3*b*g - 50*b*h + 63*b*i + 
30*b*j + 32*b*k - 25*b*l - 14*b*m + 20*b*n + 10*b*o - 4*b*p - 29*b*q + 2*b*r + 
7*b*s - 17*b*t - 40*b*u + 5*b*v + 15*b*w - 2*b*x + 12*b*y - b*z + 7*b*aa + 
3*b*ab + 2*b*ac - 2*b*ad - 3*b*ae + 5*b*ag + 3*b*ai - b*aj + c*g - c*p + c*q - 
c*r + j*t + 31*w^2 - w*x - 13*w*y - 54*w*z + 58*w*aa + 43*w*ab + 6*w*ac + 2*w*ad
- 33*w*ae - 23*w*af + 37*w*ag + 3*w*ah - 24*w*ai + 25*w*aj - 23*x^2 + 13*x*y - 
43*x*z - 50*x*aa + 10*x*ab + 28*x*ac + 15*x*ad - 7*x*ae - 29*x*af + 32*x*ag + 
8*x*ah + 22*x*ai - 25*x*aj + 28*y^2 + 22*y*z - 19*y*aa - 12*y*ab + 22*y*ac + 
9*y*ad - 10*y*ae - 36*y*af + 27*y*ag - 9*y*ah + 20*y*ai - 4*y*aj + 17*z^2 - 
16*z*aa - 11*z*ab + 20*z*ac + 5*z*ad + 7*z*ae + 14*z*af - 5*z*ag - 44*z*ah + 
17*z*ai + 18*z*aj + 28*aa^2 + 29*aa*ab + 61*aa*ac - 27*aa*ad - 7*aa*ae - 
18*aa*af - 75*aa*ag + aa*ah - 13*aa*ai + 87*aa*aj - 19*ab^2 + 7*ab*ac - 37*ab*ad
- ab*ae + 29*ab*af - 26*ab*ag + 30*ab*ah - 27*ab*ai + 51*ab*aj + 8*ac^2 - 
30*ac*ad - 42*ac*ae - 25*ac*af - 4*ac*ag + 5*ac*ah + 19*ac*ai + 20*ac*aj + 
4*ad^2 + 35*ad*ae + 47*ad*af - 3*ad*ag - 12*ad*ah - 12*ad*ai - 20*ad*aj + 4*ae^2
+ 21*ae*af + 58*ae*ag - ae*ah + 7*ae*ai - 43*ae*aj - 30*af^2 + 37*af*ag - 
12*af*ah - 17*af*ai - 40*af*aj - 11*ag^2 - 52*ag*ah - 7*ag*ai - 21*ag*aj + 
5*ah^2 + 23*ah*ai - 43*ah*aj + 13*ai^2 + 15*ai*aj + 15*aj^2,
-10*a^2 - 13*a*b + 32*a*c + 3*a*d - 32*a*f + 6*a*g + 6*a*h - 56*a*i + 48*a*j + 
67*a*k - 37*a*l + 8*a*m - 36*a*n + 22*a*o + 27*a*p - 64*a*q + 40*a*r + 27*a*s + 
25*a*t - 13*a*u + 21*a*v + 21*a*w + 38*a*x - 28*a*y + 25*a*z - 39*a*aa - 53*a*ab
+ 23*a*ac - 92*a*ad + 7*a*ae + 27*a*af - 129*a*ag - 25*a*ah - 15*a*ai + 47*a*aj 
- 74*b^2 - 80*b*c + 8*b*d + 18*b*e - 15*b*f + 3*b*g + 73*b*h - 102*b*i - 31*b*j 
- 38*b*k + 16*b*l - 11*b*m - 13*b*n + 23*b*o - 13*b*p + 3*b*q - 18*b*r + 15*b*s 
- 20*b*t - 24*b*u - 15*b*v + 52*b*w + 10*b*x + 2*b*y + 9*b*z + 4*b*aa + 4*b*ab +
4*b*ac - 2*b*ad + 3*b*af + 6*b*ag - 2*b*ah + 3*b*ai - b*aj + c*g + c*i - c*m + 
j*u - 22*w^2 + 66*w*x + 14*w*y - 5*w*z + 33*w*aa - 48*w*ab - 12*w*ac - 37*w*ad +
23*w*ae - 46*w*af + 14*w*ag + 10*w*ah - 6*w*ai + 60*w*aj - 11*x^2 + 40*x*y + 
16*x*z - 15*x*aa + 22*x*ab + 28*x*ac + x*ad - 22*x*ae - 32*x*af + 13*x*ag + x*ah
- 15*x*ai + 5*x*aj + y^2 - 6*y*z + 43*y*aa + 9*y*ab - 21*y*ac - 31*y*ad - 
35*y*ae - 17*y*af - 45*y*ag - 11*y*ah + 9*y*ai + 14*y*aj - 7*z^2 + 41*z*aa - 
12*z*ab - 12*z*ac - 27*z*ad - 32*z*ae + 59*z*af - 17*z*ag - 62*z*ah - 14*z*ai - 
9*z*aj - 9*aa^2 - 77*aa*ab - 42*aa*ac - 71*aa*ad + 48*aa*ae + 10*aa*af - 
22*aa*ag - 105*aa*ah - 21*aa*ai + aa*aj - 23*ab^2 - 15*ab*ac + 10*ab*ad + 
97*ab*ae + 32*ab*af - 34*ab*ag - 8*ab*ah + ab*ai + 13*ab*aj - 22*ac^2 - 39*ac*ad
+ 32*ac*ae + 26*ac*af - 78*ac*ag - ac*ah + 13*ac*ai - 30*ac*aj + 19*ad^2 + 
7*ad*ae + 47*ad*af - 19*ad*ag - 30*ad*ah + 5*ad*ai - 28*ad*aj - 21*ae^2 - 
51*ae*af - 11*ae*ag + 53*ae*ah + 23*ae*ai - 41*ae*aj - 36*af^2 + 31*af*ag + 
66*af*ah - 60*af*ai + 8*af*aj - 13*ag^2 - 60*ag*ah - 26*ag*ai - 42*ag*aj - 
24*ah^2 + 33*ah*ai - 58*ah*aj + 15*ai^2 - 27*ai*aj - 19*aj^2,
a^2 - 41*a*b + 52*a*c - 49*a*d + 8*a*e + 56*a*f + 27*a*g + 21*a*h + 68*a*i + 
15*a*j + 79*a*k + 24*a*l - 107*a*m - 19*a*n - 15*a*o + 56*a*p + 4*a*q - 42*a*r -
37*a*s + 41*a*t - 91*a*u - 23*a*v + 103*a*w + 24*a*x - 33*a*y - 5*a*z + 3*a*aa -
117*a*ab - 84*a*ac - 44*a*ad + 82*a*ae - 12*a*af - 99*a*ag + 72*a*ah - 44*a*ai +
119*a*aj - 24*b^2 - 19*b*c + 22*b*d - 52*b*e + 71*b*f + 36*b*g + 3*b*h - 41*b*i 
+ 16*b*j + 39*b*k + 9*b*l - 25*b*m - 9*b*n + 28*b*o - 3*b*p + 8*b*q + 10*b*r + 
12*b*s + 28*b*t + 6*b*u + 10*b*v - 47*b*w - 11*b*x + 11*b*y - 2*b*z - 4*b*aa + 
5*b*ab + 7*b*ac + 9*b*ad + b*ae - 3*b*af + 3*b*ah - b*ai + b*aj - c*d + c*f + 
j*v - 6*w^2 + 5*w*x + 40*w*y + 6*w*z + 12*w*aa - 34*w*ab + w*ac + 2*w*ad - 
2*w*ae - 28*w*af + 18*w*ag - 8*w*ah + 18*w*ai - 34*w*aj + 18*x^2 - 21*x*y + 
32*x*z + 24*x*aa + 39*x*ab - 16*x*ac + 26*x*ad - 14*x*ae + 8*x*af - 20*x*ag - 
47*x*ah - 24*x*ai + 40*x*aj - 7*y^2 - 10*y*z - 7*y*aa - 9*y*ab - 3*y*ac - 
15*y*ad + 33*y*ae - 37*y*af - 7*y*ag + 20*y*ah - 19*y*ai - 6*y*aj + 8*z^2 - 
18*z*aa - 30*z*ab - 20*z*ac - 13*z*ad + 12*z*ae + 34*z*af - 4*z*ag + 27*z*ah - 
29*z*ai + 8*z*aj - 42*aa^2 - 26*aa*ab - 49*aa*ac + 5*aa*ad + 19*aa*ae - 25*aa*af
+ 50*aa*ag - 3*aa*ah - 8*aa*ai - 23*aa*aj - 4*ab^2 - 43*ab*ac + 31*ab*ad + 
6*ab*ae + 59*ab*af + 14*ab*ag - 8*ab*ah + 7*ab*ai + 17*ab*aj - 5*ac^2 - 17*ac*ad
+ 38*ac*ae + 14*ac*af - 23*ac*ag + 19*ac*ah - 13*ac*ai - 7*ac*aj + 8*ad^2 - 
11*ad*ae - 7*ad*af - 7*ad*ag + 4*ad*ah - 10*ad*ai + 16*ad*aj - 2*ae^2 - 38*ae*af
- 34*ae*ag + 28*ae*ah + 15*ae*ai - 13*ae*aj + 10*af^2 + 10*af*ag - 7*af*ah + 
12*af*ai - 32*af*aj + 25*ag^2 - 3*ag*ah - 6*ag*ai + 12*ag*aj - 13*ah^2 - 2*ah*ai
+ 3*ah*aj - ai^2 - 37*ai*aj - 2*aj^2,
22*a^2 + 52*a*b - 35*a*c - 15*a*d - 39*a*e - 45*a*f + 97*a*g - 7*a*h + 20*a*i + 
a*j + 52*a*k + 10*a*l - 48*a*m - 14*a*n - 50*a*o - 4*a*p + 21*a*q + 21*a*r - 
20*a*s - 20*a*t + 31*a*u - 17*a*v - 35*a*w + 2*a*x - 23*a*y - 3*a*z + 13*a*aa + 
51*a*ab + 43*a*ac + 10*a*ad - 49*a*ae + 3*a*af - 40*a*ag + 28*a*ah + 28*a*ai - 
25*a*aj - 32*b^2 - 2*b*c - 2*b*d - 15*b*e + 49*b*f + 38*b*g - 15*b*h - 20*b*i - 
14*b*j + 17*b*k + 8*b*l - 5*b*m - 25*b*n + 15*b*o - 3*b*p - 12*b*q + 37*b*r - 
5*b*s + 18*b*t + 12*b*u - 14*b*v - 9*b*w - 6*b*x - 5*b*y - 25*b*z - b*aa - 
9*b*ab - b*ac + 3*b*ad - b*ae + b*ag - 3*b*ah - 8*b*ai - c*j + j*w + 12*w^2 + 
11*w*x + 16*w*y - 17*w*z - 17*w*aa + 27*w*ab + 49*w*ac - 29*w*ad - 31*w*ae - 
10*w*af + 11*w*ag - 40*w*ah + 26*w*ai - 34*w*aj - 4*x^2 - 24*x*y - 7*x*z - 
47*x*aa + 18*x*ab + 31*x*ac + 3*x*ad + 9*x*ae - 13*x*af - 31*x*ag - 16*x*ah - 
